Contents of package.json:
1: {
2:   "name": "@phuetz/code-buddy",
3:   "version": "0.4.0",
4:   "description": "Open-source multi-provider AI coding agent for the terminal. Supports Grok, Claude, ChatGPT, Gemini, Ollama and LM Studio with 52+ tools, multi-channel messaging, skills system, and OpenClaw-inspired architecture.",
5:   "author": "Patrice Huetz <patrice.huetz@gmail.com>",
6:   "repository": {
7:     "type": "git",
8:     "url": "git+https://github.com/phuetz/code-buddy.git"
9:   },
10:   "bugs": {
11:     "url": "https://github.com/phuetz/code-buddy/issues"
12:   },
13:   "homepage": "https://github.com/phuetz/code-buddy#readme",
14:   "type": "module",
15:   "main": "dist/index.js",
16:   "exports": {
17:     ".": {
18:       "import": "./dist/index.js",
19:       "types": "./dist/index.d.ts"
20:     }
21:   },
22:   "bin": {
23:     "buddy": "dist/index.js",
24:     "code-buddy": "dist/index.js"
25:   },
26:   "scripts": {
27:     "build": "tsc",
28:     "build:bun": "bun run tsc",
29:     "build:watch": "tsc --watch",
30:     "clean": "rm -rf dist coverage .nyc_output *.tsbuildinfo",
31:     "dev": "bun run src/index.ts",
32:     "dev:node": "tsx src/index.ts",
33:     "start": "node dist/index.js",
34:     "start:bun": "bun run dist/index.js",
35:     "test": "jest",
36:     "test:watch": "jest --watch",
37:     "test:coverage": "jest --coverage",
38:     "lint": "eslint . --ext .js,.jsx,.ts,.tsx",
39:     "lint:fix": "eslint . --ext .js,.jsx,.ts,.tsx --fix",
40:     "format": "prettier --write \"src/**/*.{ts,tsx,js,jsx,json,md}\"",
41:     "format:check": "prettier --check \"src/**/*.{ts,tsx,js,jsx,json,md}\"",
42:     "typecheck": "tsc --noEmit",
43:     "typecheck:watch": "tsc --noEmit --watch",
44:     "check:circular": "npx tsx scripts/check-circular-deps.ts",
45:     "validate": "npm run lint && npm run typecheck && npm test",
46:     "install:bun": "bun install",
47:     "docs": "typedoc",
48:     "docs:watch": "typedoc --watch",
49:     "bench": "npm run bench:startup && npm run bench:tools",
50:     "bench:startup": "npx tsx benchmarks/startup.bench.ts",
51:     "bench:tools": "npx tsx benchmarks/tools.bench.ts",
52:     "perf": "PERF_TIMING=true npm start -- --help",
53:     "perf:verbose": "PERF_TIMING=true VERBOSE=true npm start -- --help"
54:   },
55:   "keywords": [
56:     "cli",
57:     "agent",
58:     "text-editor",
59:     "code-buddy",
60:     "ai",
61:     "coding-assistant",
62:     "terminal",
63:     "developer-tools",
64:     "mcp",
65:     "hooks",
66:     "grok",
67:     "openai",
68:     "claude",
69:     "xai",
70:     "automation",
71:     "code-generation",
72:     "agentic",
73:     "llm",
74:     "rag",
75:     "semantic-search",
76:     "ai-agent",
77:     "terminal-ui",
78:     "multi-provider",
79:     "gemini",
80:     "ollama",
81:     "local-llm"
82:   ],
83:   "files": [
84:     "dist",
85:     "README.md",
86:     "LICENSE",
87:     ".codebuddy/skills/bundled"
88:   ],
89:   "license": "MIT",
